2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:46 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:46 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:47 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:47 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing OPTIONS /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - Securing POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/resolver
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [TecnicoController] INICIO resolverTicket - ticketId: 4 idTecnico: 3
2025-08-13 00:09:52 - [TecnicoController] Estado de ticket actualizado a: Resuelto
2025-08-13 00:09:52 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:56 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:56 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:57 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:57 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:44 - Securing OPTIONS /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - Securing POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:17:44 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:17:44 - Authentication actual en SecurityContext: null
2025-08-13 00:17:44 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:17:44 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:17:44 - Secured POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [TecnicoController] POST /tickets/4/devolver idTecnico: 3 motivo: dd
2025-08-13 00:17:44 - [GlobalExceptionHandler] Excepción capturada en ruta: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - [GlobalExceptionHandler] Tipo: java.lang.IllegalStateException - Mensaje: Solo se pueden devolver tickets en estado ATENDIDO
java.lang.IllegalStateException: Solo se pueden devolver tickets en estado ATENDIDO
	at com.poo.miapi.service.core.TecnicoService.devolverTicket(TecnicoService.java:147)
	at com.poo.miapi.controller.core.TecnicoController.devolverTicket(TecnicoController.java:90)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.poo.miapi.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:83)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
